[0.050s] Invoking command in '/home/rudolfs/ros2_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rudolfs/ros2_ws/install/tb4_nav_to_pose:/home/rudolfs/ros2_ws/install/nav2_simple_commander:/home/rudolfs/ros2_ws/install/nav2_loopback_sim:/home/rudolfs/ros2_ws/install/cmd_vel_tracker:/home/rudolfs/ros2_ws/install/battery_logger:/home/rudolfs/testing_ws/turtlebot4_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/ros2_ws/install/battery_logger:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rudolfs/ros2_ws/build/nav_2d_msgs -- -j6 -l6
[0.522s] [  1%] Built target nav_2d_msgs__rosidl_generator_type_description
[0.523s] [  1%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.523s] [  2%] Built target nav_2d_msgs__cpp
[0.523s] [ 26%] Built target nav_2d_msgs__rosidl_generator_c
[0.523s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.523s] [ 45%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.523s] [ 54%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.523s] [ 64%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.523s] [ 73%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.523s] [ 83%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.523s] [ 83%] Built target nav_2d_msgs
[0.523s] [ 84%] Built target nav_2d_msgs__py
[0.523s] [ 92%] Built target nav_2d_msgs__rosidl_generator_py
[0.523s] running egg_info
[0.523s] [ 95%] Built target nav_2d_msgs_s__rosidl_typesupport_fastrtps_c
[0.524s] writing nav_2d_msgs.egg-info/PKG-INFO
[0.524s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[0.759s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.idl
[0.759s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.idl
[0.759s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.idl
[0.759s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.idl
[0.759s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.idl
[0.759s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.msg
[0.759s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.msg
[0.760s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.msg
[0.760s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.msg
[0.760s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.msg
[0.760s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.msg
[0.760s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/ament_index/resource_index/package_run_dependencies/nav_2d_msgs
[0.760s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/ament_index/resource_index/parent_prefix_path/nav_2d_msgs
[0.760s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.sh
[0.760s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.dsv
[0.760s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.sh
[0.760s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.dsv
[0.760s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.bash
[0.760s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.sh
[0.761s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[0.761s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[0.761s] -- Symlinking: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[0.761s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[0.761s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
[0.761s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.761s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.761s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.761s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.761s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.761s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.761s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig.cmake
[0.761s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig-version.cmake
[0.761s] -- Up-to-date symlink: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/package.xml
[0.761s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so
[0.761s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[0.762s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.762s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
[0.762s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so
[0.762s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
[0.762s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
[0.799s] Listing '/home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs'...
[0.799s] Listing '/home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages/nav_2d_msgs/msg'...
[0.804s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_py.so
[0.805s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport.cmake
[0.805s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport-noconfig.cmake
[0.806s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.806s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.806s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cppExport.cmake
[0.806s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.807s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.807s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.807s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.807s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport.cmake
[0.807s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.808s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.808s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.809s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport.cmake
[0.809s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.810s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport.cmake
[0.811s] -- Up-to-date: /home/rudolfs/ros2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.814s] Invoked command in '/home/rudolfs/ros2_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rudolfs/ros2_ws/install/tb4_nav_to_pose:/home/rudolfs/ros2_ws/install/nav2_simple_commander:/home/rudolfs/ros2_ws/install/nav2_loopback_sim:/home/rudolfs/ros2_ws/install/cmd_vel_tracker:/home/rudolfs/ros2_ws/install/battery_logger:/home/rudolfs/testing_ws/turtlebot4_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/install/turtlebot4_python_tutorials:/home/rudolfs/testing_ws/ros2_ws/install/battery_logger:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/rudolfs/ros2_ws/build/nav_2d_msgs
